Movement,orig no,connector,DS SQL data type,Underlying data type,"src/tgt data type (ora.db2,sqlSrvr..)",,Len,P,S,Extended,ds notes,src/tgt notes,notes
oracle to ds ,1,oracle,Unknown,string[n] or ustring[n],CHAR,,,,,,,(n),
oracle to ds ,,oracle,Char,string[n] or ustring[n],CHAR,,,,,,,(n),
oracle to ds ,,oracle,LongVarChar,string[n] or ustring[n],CHAR,,,,,,,(n),
oracle to ds ,,oracle,VarChar,string[n] or ustring[n],CHAR,,,,,,,(n),
oracle to ds ,,oracle,Nchar,string[n] or ustring[n],CHAR,,,,,,,(n),
oracle to ds ,,oracle,NVarChar,string[n] or ustring[n],CHAR,,,,,,,(n),
oracle to ds ,,oracle,LongNVarChar,string[n] or ustring[n],CHAR,,,,,,,(n),
oracle to ds ,2,oracle,,Fixed length string with length = n,,,,,,,,,
oracle to ds ,3,oracle,Unknown,string[max = n] or ustring[max = n],VARCHAR,,,,,,,(n),
oracle to ds ,,oracle,Char,string[max = n] or ustring[max = n],VARCHAR,,,,,,,(n),
oracle to ds ,,oracle,LongVarChar,string[max = n] or ustring[max = n],VARCHAR,,,,,,,(n),
oracle to ds ,,oracle,VarChar,string[max = n] or ustring[max = n],VARCHAR,,,,,,,(n),
oracle to ds ,,oracle,Nchar,string[max = n] or ustring[max = n],VARCHAR,,,,,,,(n),
oracle to ds ,,oracle,NVarChar,string[max = n] or ustring[max = n],VARCHAR,,,,,,,(n),
oracle to ds ,,oracle,LongNVarChar,string[max = n] or ustring[max = n],VARCHAR,,,,,,,(n),
oracle to ds ,4,oracle,,variable length string with length = n,,,,,,,,,
oracle to ds ,5,oracle,Timestamp,Timestamp,DATE,,,,,,,,
oracle to ds ,6,oracle,Decimal Numeric,"decimal (38,10)",NUMBER,,,,,,,,
oracle to ds ,7,oracle,Integer,int32 if precision (p) <11 and scale (s) = 0,NUMBER,,,,,,,"NUMBER(p, s)",
oracle to ds ,,oracle,Decimal,int32 if precision (p) <11 and scale (s) = 1,NUMBER,,,,,,,"NUMBER(p, s)",
oracle to ds ,,oracle,Numeric,int32 if precision (p) <11 and scale (s) = 2,NUMBER,,,,,,,"NUMBER(p, s)",
oracle to ds ,8,oracle,,"decimal[p, s] if precision (p) =>11 and scale (s) > 0",,,,,,,,,
oracle to ds ,9,oracle,not supported,not supported,LONG,,,,,,,,"not supported,unsupported,notsupported"
oracle to ds ,10,oracle,not supported,not supported,CLOB,,,,,,,,
oracle to ds ,11,oracle,not supported,not supported,NCLOB,,,,,,,,
oracle to ds ,12,oracle,not supported,not supported,BLOB,,,,,,,,
oracle to ds ,13,oracle,not supported,not supported,INTERVAL YEAR TO MONTH,,,,,,,,other options possible
oracle to ds ,14,oracle,not supported,not supported,INTERVAL MONTH TO DAY,,,,,,,,other options possible
oracle to ds ,15,oracle,not supported,not supported,BFILE,,,,,,,,
ds to oracle,16,oracle,,,,,,,,,,,
ds to oracle,17,oracle,Date,date,DATE,,,,,,,,
ds to oracle,18,oracle,Time,time,DATE,,,,,,,,DATE (does not support microsecond resolution)
ds to oracle,19,oracle,Timestamp,timestamp,DATE,,,,,,,,DATE (does not support microsecond resolution)
ds to oracle,20,oracle,Timestamp with Extended=Microseconds,timestamp[microseconds],TIMESTAMP (6),,,,,,,,
ds to oracle,21,oracle,Decimal Numeric,"decimal (p, s)","NUMBER (p, s)",,,,,,,,
ds to oracle,22,oracle,TinyInt,int8,"NUMBER (3, 0)",,,,,,,,
ds to oracle,23,oracle,TinyInt with Extended=Unsigned,uint8,"NUMBER (3, 0)",,,,,,,,
ds to oracle,24,oracle,SmallInt,int16,"NUMBER (5, 0)",,,,,,,,
ds to oracle,25,oracle,SmallInt with Extended=Unsigned,uint16,"NUMBER (5, 0)",,,,,,,,
ds to oracle,26,oracle,Integer,int32,"NUMBER (10, 0)",,,,,,,,
ds to oracle,27,oracle,Integer with Extended=Unsigned,uint32,"NUMBER (10, 0)",,,,,,,,
ds to oracle,28,oracle,BigInt,int64,NUMBER (19),,,,,,,,
ds to oracle,29,oracle,BigInt with Extended=Unsigned,uint64,NUMBER (20),,,,,,,,
ds to oracle,30,oracle,Float Real,sfloat,BINARY_FLOAT,,,,,,,,
ds to oracle,31,oracle,Double,dfloat,BINARY_DOUBLE,,,,,,,,
ds to oracle,32,oracle,Binary with Length undefined,raw,RAW (2000),,,,,,,,
ds to oracle,33,oracle,VarBinary,raw[],RAW (2000),,undefined,,,,,,VarBinary with Length undefined LongVarBinary with Length undefined
ds to oracle,,oracle,LongVarBinary,,,,undefined,,,,,,VarBinary with Length undefined LongVarBinary with Length undefined
ds to oracle,34,oracle,Binary,raw[n],RAW (n),,n,,,,,,Binary with Length=n
ds to oracle,35,oracle,VarBinary,raw[max=n],RAW(n),,n,,,,,,VarBinary with Length=nLongVarBinary with Length=n
ds to oracle,,oracle,LongVarBinary,raw[max=n],RAW(n),,n,,,,,,VarBinary with Length=nLongVarBinary with Length=n
ds to oracle,36,oracle,Char with Extended undefined and Length undefined,string,CHAR (32),,undefined,,,undefined,,,Char with Extended undefined and Length undefined
ds to oracle,37,oracle,Nchar,ustring,NVARCHAR (32),,undefined,,,,,,NChar with Length undefinedChar with Extended=Unicode and Length undefined
ds to oracle,,oracle,Char,ustring,NVARCHAR (32),,undefined,,,unicode,,,NChar with Length undefinedChar with Extended=Unicode and Length undefined
ds to oracle,38,oracle,Char with Extended undefined and Length=n,string[n],CHAR (n),,n,,,undefined,,,Char with Extended undefined and Length=n
ds to oracle,39,oracle,Nchar,ustring[n],NCHAR (n),,n,,,,,,NChar with Length=nChar with Extened=Unicode and Length=n
ds to oracle,,oracle,Char,ustring[n],NCHAR (n),,n,,,unicode,,,NChar with Length=nChar with Extened=Unicode and Length=n
ds to oracle,40,oracle,Bit,uint16,NUMBER (5),,,,,,,,
ds to oracle,41,oracle,Unknown,fixed-length string in the form string[n] and ustring[n]; length <= 255 bytes,NVARCHAR(32),,,,,,,,
ds to oracle,42,oracle,LongVarChar,string[],VARCHAR2 (32),,undefined,,,undefined,,,LongVarChar with Extended undefined and Length undefined VarChar with Extended undefined and Length undefined
ds to oracle,,oracle,VarChar,string[],VARCHAR2 (32),,undefined,,,undefined,,,LongVarChar with Extended undefined and Length undefined VarChar with Extended undefined and Length undefined
ds to oracle,43,oracle,NVarChar,ustring[],NVARCHAR2 (32),,undefined,,,,,,NVarChar with Length undefined LongNVarChar with Length undefinedLongVarChar with Extended=Unicode and Length undefinedVarChar with Extended=Unicode and Length undefined
ds to oracle,,oracle,LongNVarChar,ustring[],NVARCHAR2 (32),,undefined,,,,,,NVarChar with Length undefined LongNVarChar with Length undefinedLongVarChar with Extended=Unicode and Length undefinedVarChar with Extended=Unicode and Length undefined
ds to oracle,,oracle,LongVarChar,ustring[],NVARCHAR2 (32),,undefined,,,unicode,,,NVarChar with Length undefined LongNVarChar with Length undefinedLongVarChar with Extended=Unicode and Length undefinedVarChar with Extended=Unicode and Length undefined
ds to oracle,,oracle,VarChar,ustring[],NVARCHAR2 (32),,undefined,,,unicode,,,NVarChar with Length undefined LongNVarChar with Length undefinedLongVarChar with Extended=Unicode and Length undefinedVarChar with Extended=Unicode and Length undefined
ds to oracle,44,oracle,LongVarChar,string[max=n],VARCHAR2 (n),,n,,,undefined,,,LongVarChar with Extended undefined and Length=nVarChar with Extended undefined and Length=n
ds to oracle,,oracle,VarChar,string[max=n],VARCHAR2 (n),,n,,,undefined,,,LongVarChar with Extended undefined and Length=nVarChar with Extended undefined and Length=n
ds to oracle,45,oracle,NVarChar,,,,n,,,,,,NVarChar with Length=nLongNVarChar with Length=nLongVarChar with Extended=Unicode and Length=nVarChar with Extended=Unicode and Length=n
ds to oracle,,oracle,LongNVarChar,,,,n,,,,,,NVarChar with Length=nLongNVarChar with Length=nLongVarChar with Extended=Unicode and Length=nVarChar with Extended=Unicode and Length=n
ds to oracle,,oracle,LongVarChar,,,,n,,,unicode,,,NVarChar with Length=nLongNVarChar with Length=nLongVarChar with Extended=Unicode and Length=nVarChar with Extended=Unicode and Length=n
ds to oracle,,oracle,VarChar,,,,n,,,unicode,,,NVarChar with Length=nLongNVarChar with Length=nLongVarChar with Extended=Unicode and Length=nVarChar with Extended=Unicode and Length=n
ds to oracle,46,,,,,,,,,,,,
teradata enterprise,47,teradata,,,,,,,,,,,
teradata enterprise,48,teradata,Date,date,date,,,,,,,,
teradata enterprise,49,teradata,Decimal,"decimal (p, s)","numeric (p, s)",,,,,,,,
teradata enterprise,,teradata,Numeric,"decimal (p, s)","numeric (p, s)",,,,,,,,
teradata enterprise,50,teradata,Double,dfloat,double precision,,,,,,,,
teradata enterprise,51,teradata,Double,dfloat,float,,,,,,,,
teradata enterprise,52,teradata,Double,dfloat,real,,,,,,,,
teradata enterprise,53,teradata,TinyInt,int8,byteint,,,,,,,,
teradata enterprise,54,teradata,SmallInt,int16,smallint,,,,,,,,
teradata enterprise,55,teradata,Integer,int32,integer,,,,,,,,
teradata enterprise,56,teradata,BigInt,int64,unsupported,,,,,,,,
teradata enterprise,57,teradata,LongVarBinary,raw,varbyte (default),,,,,,,,
teradata enterprise,,teradata,VarBinary,raw,varbyte (default),,,,,,,,
teradata enterprise,58,teradata,Binary Bit,raw [fixed_size],byte (fixed_size),,,,,,,,
teradata enterprise,59,teradata,LongVarBinary,raw [max=size],varbyte (size),,,,,,,,
teradata enterprise,,teradata,VarBinary,raw [max=size],varbyte (size),,,,,,,,
teradata enterprise,60,teradata,LongVarBinary,raw [max=size],graphic (c),,,,,,,,
teradata enterprise,,teradata,VarBinary,raw [max=size],graphic (c),,,,,,,,
teradata enterprise,61,teradata,LongVarBinary,raw [max=size],vargraphic (size),,,,,,,,
teradata enterprise,,teradata,VarBinary,raw [max=size],vargraphic (size),,,,,,,,
teradata enterprise,62,teradata,LongVarBinary,raw [max=size],long vargraphic,,,,,,,,
teradata enterprise,,teradata,VarBinary,raw [max=size],long vargraphic,,,,,,,,
teradata enterprise,63,teradata,Float Real,sfloat,unsupported,,,,,,,,
teradata enterprise,64,teradata,LongVarChar,string,varchar (default length),,,,,,,,
,,,VarChar,string,varchar (default length),,,,,,,,
teradata enterprise,65,teradata,Unknown Char,string [fixed_size],char (fixed_size),,,,,,,,
teradata enterprise,66,teradata,LongVarChar,string[max = size],varchar(size),,,,,,,,
,,,VarChar,string[max = size],varchar(size),,,,,,,,
teradata enterprise,67,teradata,LongVarChar,string[max = size],long varchar (size),,,,,,,,
teradata enterprise,68,teradata,Time,time,unsupported,,,,,,,,
teradata enterprise,69,teradata,Timestamp,timestamp,unsupported,,,,,,,,
teradata enterprise,70,teradata,TinyInt,uint8,unsupported,,,,,,,,
teradata enterprise,71,teradata,SmallInt,uint16,unsupported,,,,,,,,
teradata enterprise,72,teradata,Integer,uint32,unsupported,,,,,,,,
,73,teradata,,,,,,,,,,,
terawrite,74,teradata,,,,,,,,,,,
terawrite,75,teradata,date,,date,,,,,,,,
terawrite,76,teradata,"decimal( p ,s)",,"numeric( p ,s)",,,,,,,,
terawrite,77,teradata,dfloat,,double precision,,,,,,,,
terawrite,78,teradata,int8,,byteint,,,,,,,,
terawrite,79,teradata,int16,,smallint,,,,,,,,
terawrite,80,teradata,int32,,integer,,,,,,,,
terawrite,81,teradata,int64,,unsupported,,,,,,,,
terawrite,82,teradata,raw,,varbyte( default ),,,,,,,,
terawrite,83,teradata,raw[ fixed_size ],,byte( fixed_size ),,,,,,,,
terawrite,84,teradata,raw[max= n ],,varbyte( n ),,,,,,,,
terawrite,85,teradata,sfloat,,unsupported,,,,,,,,
terawrite,86,teradata,string,,varchar( default_length ),,,,,,,,
terawrite,87,teradata,string[ fixed_size ],,char( fixed_size ),,,,,,,,
terawrite,88,teradata,string[ max ],,varchar( max ),,,,,,,,
terawrite,89,teradata,time,,not supported,,,,,,,,
terawrite,90,teradata,timestamp,,not supported,,,,,,,,
terawrite,91,teradata,uint8,,unsupported,,,,,,,,
terawrite,92,teradata,uint16,,unsupported,,,,,,,,
terawrite,93,teradata,uint32,,unsupported,,,,,,,,
sql server to ds,94,sqlserver,,,,,,,,,,,
sql server to ds,95,sqlserver,string[n],,CHAR,,,,,,,,
sql server to ds,96,sqlserver,string[max=n],,VARCHAR,,,,,,,,
sql server to ds,97,sqlserver,ustring(n),,NCHAR,,,,,,,,
sql server to ds,98,sqlserver,ustring(max=n),,NVARCHAR,,,,,,,,
sql server to ds,99,sqlserver,"decimal(p,s)",,DECIMAL,,,,,,,,
sql server to ds,100,sqlserver,"decimal(p,s)",,NUMERIC,,,,,,,,
sql server to ds,101,sqlserver,int16,,SMALLINT,,,,,,,,
sql server to ds,102,sqlserver,int32,,INTEGER,,,,,,,,
sql server to ds,103,sqlserver,sfloat,,REAL,,,,,,,,
sql server to ds,104,sqlserver,dfloat,,FLOAT,,,,,,,,
sql server to ds,105,sqlserver,uint8 (0 or 1),,BIT,,,,,,,,
sql server to ds,106,sqlserver,uint8,,TINYINT,,,,,,,,
sql server to ds,107,sqlserver,int64,,BIGINT,,,,,,,,
sql server to ds,108,sqlserver,raw(n),,BINARY,,,,,,,,
sql server to ds,109,sqlserver,raw(max=n),,VARBINARY,,,,,,,,
sql server to ds,110,sqlserver,timestamp,,DATETIME,,,,,,,,
sql server to ds,111,sqlserver,timestamp,,SMALLDATETIME,,,,,,,,
sql server to ds,112,sqlserver,raw(8),,TIMESTAMP,,,,,,,,
sql server to ds,113,sqlserver,string[36],,UNIQUEIDENTIFIER,,,,,,,,
sql server to ds,114,sqlserver,"decimal[10,4]",,SMALLMONEY,,,,,,,,
sql server to ds,115,sqlserver,"decimal[19,4]",,MONEY,,,,,,,,
,116,sqlserver,,,,,,,,,,,
ds to sql server,117,sqlserver,,,,,,,,,,,
ds to sql server,118,sqlserver,string[n],,CHAR,,,,,,,,
ds to sql server,119,sqlserver,string[max=n],,VARCHAR,,,,,,,,
ds to sql server,120,sqlserver,ustring(n),,NCHAR,,,,,,,,
ds to sql server,121,sqlserver,ustring(max=n),,NVARCHAR,,,,,,,,
ds to sql server,122,sqlserver,"decimal(p,s)",,DECIMAL,,,,,,,,
ds to sql server,123,sqlserver,"decimal(p,s)",,NUMERIC,,,,,,,,
ds to sql server,124,sqlserver,int16,,SMALLINT,,,,,,,,
ds to sql server,125,sqlserver,int32,,INTEGER,,,,,,,,
ds to sql server,126,sqlserver,sfloat,,REAL,,,,,,,,
ds to sql server,127,sqlserver,dfloat,,FLOAT,,,,,,,,
ds to sql server,128,sqlserver,uint8 (0 or 1),,BIT,,,,,,,,
