Movement,orig no,connector,DS SQL data type,Underlying data type,"src/tgt data type (ora.db2,sqlSrvr..)",,Len,P,S,Extended,ds notes,src/tgt notes,notes
ds to sql server,129,sqlserver,uint8,,TINYINT,,,,,,,,
ds to sql server,130,sqlserver,int64,,BIGINT,,,,,,,,
ds to sql server,131,sqlserver,raw(n),,BINARY,,,,,,,,
ds to sql server,132,sqlserver,raw(max=n),,VARBINARY,,,,,,,,
ds to sql server,133,sqlserver,timestamp[p],,DATETIME,,,,,,,,
ds to sql server,134,sqlserver,timestamp[p],,SMALLDATETIME,,,,,,,,
ds to sql server,135,sqlserver,string[36],,UNIQUEIDENTIFIER,,,,,,,,
ds to sql server,136,sqlserver,raw(8),,TIMESTAMP,,,,,,,,
ds to sql server,137,sqlserver,"decimal[10,4]",,SMALLMONEY,,,,,,,,
ds to sql server,138,sqlserver,"decimal[19,4]",,MONEY,,,,,,,,
,139,,,,,,,,,,,,
sybase and ds,140,,,,,,,,,,,,
sybase and ds,141,sybase,BigInt,,BIGINT,,n/a,,n/a,any,,,
sybase and ds,142,sybase,Binary,,Not supported,,n,,n/a,n/a,,,
sybase and ds,143,sybase,Bit,,Not supported,,n/a,,n/a,n/a,,,
sybase and ds,144,sybase,Char,,CHAR(n),,n,,n/a,blank,,,
sybase and ds,145,sybase,Char,,CHAR(n),,n,,n/a,Unicode,,,
sybase and ds,146,sybase,Date,,DATETIME1,,n/a,,n/a,n/a,,,
sybase and ds,147,sybase,Decimal,,"DECIMAL(p,s)",,p,,s,n/a,,,
sybase and ds,148,sybase,Double,,FLOAT(p),,p,,n/a,n/a,,,
sybase and ds,149,sybase,Float,,FLOAT(p)2,,p,,n/a,n/a,,,
sybase and ds,150,sybase,Integer,,INTEGER,,n/a,,n/a,any,,,
sybase and ds,151,sybase,LongNVarChar,,TEXT,,n,,n/a,n/a,,,
sybase and ds,152,sybase,LongVarBinary,,IMAGE,,n,,n/a,n/a,,,
sybase and ds,153,sybase,LongVarChar,,TEXT,,n,,n/a,blank,,,
sybase and ds,154,sybase,LongVarChar,,TEXT,,n,,n/a,Unicode,,,
sybase and ds,155,sybase,NChar,,UNICHAR(n),,n,,n/a,n/a,,,
sybase and ds,156,sybase,NVarChar,,UNIVARCHAR(n),,n,,n/a,n/a,,,
sybase and ds,157,sybase,Numeric,,"DECIMAL(p,s)",,p,,s,n/a,,,
sybase and ds,158,sybase,Real,,REAL,,n/a,,n/a,n/a,,,
sybase and ds,159,sybase,SmallInt,,SMALLINT,,n/a,,n/a,any,,,
sybase and ds,160,sybase,Time,,DATETIME3,,n/a,,any,any,,,
sybase and ds,161,sybase,Timestamp,,DATETIME,,n/a,,any,any,,,
sybase and ds,162,sybase,TinyInt,,SMALLINT,,n/a,,n/a,any,,,
sybase and ds,163,sybase,VarBinary,,Not supported,,n,,n/a,n/a,,,
sybase and ds,164,sybase,VarChar,,VARCHAR(n),,n,,n/a,blank,,,
sybase and ds,165,sybase,VarChar,,VARCHAR(n),,n,,n/a,Unicode,,,
db2 to ds,166,db2,,,,,,,,,,,
db2 to ds,167,db2,Char,,"CHAR, 254",,,,,,,,
db2 to ds,168,db2,Varchar,,"VARCHAR, 32762",,,,,,,,
db2 to ds,169,db2,LongVarChar,,"LONGVARCHAR, 32700",,,,,,,,
db2 to ds,170,db2,Decimal,,DECIMAL,,,,,,,,
db2 to ds,171,db2,Decimal,,NUMERIC,,,,,,,,
db2 to ds,172,db2,SmallInt,,SMALLINT,,,,,,,,
db2 to ds,173,db2,Integer,,INTEGER,,,,,,,,
db2 to ds,174,db2,BigInt,,BIGINT,,,,,,,,
db2 to ds,175,db2,Real,,REAL,,,,,,,,
db2 to ds,176,db2,Float,,FLOAT (same as DOUBLE),,,,,,,,
db2 to ds,177,db2,Double,,DOUBLE PRECISION,,,,,,,,
db2 to ds,178,db2,Date,,DATE,,,,,,,,
db2 to ds,179,db2,Time,,TIME,,,,,,,,
db2 to ds,180,db2,TimeStamp,,TIMESTAMP,,,,,,,,
db2 to ds,181,db2,Binary,,CHAR FOR BIT DATA,,,,,,,,
db2 to ds,182,db2,VarBinary,,VARCHAR FOR BIT DATA,,,,,,,,
db2 to ds,183,db2,LongVarBinary,,LONGVARCHAR FOR BIT DATA,,,,,,,,
db2 to ds,184,db2,NChar,,"GRAPHIC, 127 double-byte character sets",,,,,,,,
db2 to ds,185,db2,NVarChar,,"VARGRAPHIC, 16336 double-byte character sets",,,,,,,,
db2 to ds,186,db2,LongNVarChar,,"LONGVARGRAPHIC, 16350 double-byte character sets",,,,,,,,
db2 to ds,187,db2,Decimal,,DECFLOAT,,,,,,,,
db2 to ds,188,db2,NVarChar,,XML,,,,,,,,
db2 to ds,189,db2,LongVarChar,,CLOB,,,,,,,,
db2 to ds,190,db2,LongVarBinary,,BLOB,,,,,,,,
db2 to ds,191,db2,LongNVarchar,,DBCLOB,,,,,,,,
,192,db2,,,,,,,,,,,
ds to db2,193,db2,,,,,,,,,,,
ds to db2,194,db2,SQL_BIGINT,,BIGINT,,,,,,,,
ds to db2,195,db2,SQL_BINARY,,CHAR FOR BIT DATA,,,,,,,,
ds to db2,196,db2,SQL_BIT,,Unsupported,,,,,,,,
ds to db2,197,db2,SQL_CHAR,,CHAR,,,,,,,,
ds to db2,198,db2,SQL_DATE,,DATE,,,,,,,,
ds to db2,199,db2,SQL_DECIMAL,,DECIMAL,,,,,,,,
ds to db2,200,db2,SQL_DOUBLE,,DOUBLE PRECISION,,,,,,,,
ds to db2,201,db2,SQL_FLOAT,,FLOAT,,,,,,,,
ds to db2,202,db2,SQL_INTEGER,,INTEGER,,,,,,,,
ds to db2,203,db2,SQL_LONGVARBINARY,,LONG VARCHAR FOR BIT DATA,,,,,,,,
ds to db2,204,db2,SQL_LONGVARCHAR,,LONGVARCHAR,,,,,,,,
ds to db2,205,db2,SQL_NUMERIC,,DECIMAL,,,,,,,,
ds to db2,206,db2,SQL_REAL,,REAL,,,,,,,,
ds to db2,207,db2,SQL_SMALLINT,,SMALLINT,,,,,,,,
ds to db2,208,db2,SQL_TIME,,TIME,,,,,,,,
ds to db2,209,db2,SQL_TIMESTAMP,,TIMESTAMP,,,,,,,,
ds to db2,210,db2,SQL_TINYINT,,SMALLINT,,,,,,,,
ds to db2,211,db2,SQL_VARBINARY,,VARCHAR FOR BIT DATA,,,,,,,,
ds to db2,212,db2,SQL_VARCHAR,,VARCHAR,,,,,,,,
ds to db2,213,db2,SQL_DECIMAL,,DECFLOAT,,,,,,,,
,214,,,,,,,,,,,,
ds to java,215,jdbc/java,,,,,,,,,,,
ds to java,216,jdbc/java,BigInt,,long,,,,,,,,
ds to java,217,jdbc/java,BigInt (Unsigned),,java.lang.String,,,,,,,,
ds to java,218,jdbc/java,Binary,,byte[],,,,,,,,
ds to java,219,jdbc/java,Bit,,boolean,,,,,,,,
ds to java,220,jdbc/java,Char,,java.lang.String,,,,,,,,
ds to java,221,jdbc/java,Char (Unicode),,java.lang.String,,,,,,,,
ds to java,222,jdbc/java,Date,,java.sql.Date,,,,,,,,
ds to java,223,jdbc/java,Decimal,,java.math.BigDecimal,,,,,,,,
ds to java,224,jdbc/java,Double,,double,,,,,,,,
ds to java,225,jdbc/java,Float,,float,,,,,,,,
ds to java,226,jdbc/java,Integer,,int,,,,,,,,
ds to java,227,jdbc/java,Integer (Unsigned),,long,,,,,,,,
ds to java,228,jdbc/java,LongNVarChar,,"java.sql.NClob, java.sql.Clob, java.lang.String",,,,,,,,
ds to java,229,jdbc/java,LongVarBinary,,"java.sql.Blob, byte[]",,,,,,,,
ds to java,230,jdbc/java,LongVarChar,,"java.sql.NClob, java.sql.Clob, java.lang.String",,,,,,,,
ds to java,231,jdbc/java,LongVarChar (Unicode),,"java.sql.NClob, java.sql.Clob, java.lang.String",,,,,,,,
ds to java,232,jdbc/java,NChar,,java.lang.String,,,,,,,,
ds to java,233,jdbc/java,Numeric,,java.math.BigDecimal,,,,,,,,
ds to java,234,jdbc/java,NVarChar,,java.lang.String,,,,,,,,
ds to java,235,jdbc/java,Real,,float,,,,,,,,
ds to java,236,jdbc/java,SmallInt,,short,,,,,,,,
ds to java,237,jdbc/java,SmallInt (Unsigned),,int,,,,,,,,
ds to java,238,jdbc/java,Time,,java.sql.Time,,,,,,,,
ds to java,239,jdbc/java,Time (Microseconds),,java.sql.Time,,,,,,,,
ds to java,240,jdbc/java,Timestamp,,java.sql.Timestamp,,,,,,,,
ds to java,241,jdbc/java,Timestamp (Microseconds),,java.sql.Timestamp,,,,,,,,
ds to java,242,jdbc/java,TinyInt,,byte,,,,,,,,
ds to java,243,jdbc/java,TinyInt (Unsigned),,short,,,,,,,,
ds to java,244,jdbc/java,VarBinary,,byte[],,,,,,,,
ds to java,245,jdbc/java,VarChar,,java.lang.String,,,,,,,,
ds to java,246,jdbc/java,VarChar (Unicode),,java.lang.String,,,,,,,,
ds to java,247,jdbc/java,Unknown,,java.lang.String,,,,,,,,
jdbc to ds,248,jdbc/java,,,,,,,,,,,
jdbc to ds,249,jdbc/java,VarChar,,ARRAY,,,,,,,,
jdbc to ds,250,jdbc/java,BigInt,,BIGINT,,,,,,,,
jdbc to ds,251,jdbc/java,Binary,,BINARY,,,,,,,,
jdbc to ds,252,jdbc/java,Bit,,BIT,,,,,,,,
jdbc to ds,253,jdbc/java,LongVarBinary,,BLOB,,,,,,,,
jdbc to ds,254,jdbc/java,Bit,,BOOLEAN,,,,,,,,
jdbc to ds,255,jdbc/java,Char,,CHAR,,,,,,,,
jdbc to ds,256,jdbc/java,LongVarChar,,CLOB,,,,,,,,
jdbc to ds,257,jdbc/java,VarChar,,DATALINK,,,,,,,,
jdbc to ds,258,jdbc/java,Date,,DATE,,,,,,,,
jdbc to ds,259,jdbc/java,Decimal,,DECIMAL,,,,,,,,
jdbc to ds,260,jdbc/java,VarChar,,DISTINCT,,,,,,,,
jdbc to ds,261,jdbc/java,Double,,DOUBLE,,,,,,,,
jdbc to ds,262,jdbc/java,Double,,FLOAT,,,,,,,,
jdbc to ds,263,jdbc/java,Integer,,INTEGER,,,,,,,,
jdbc to ds,264,jdbc/java,VarChar,,JAVA_OBJECT,,,,,,,,
jdbc to ds,265,jdbc/java,LongNVarChar,,LONGNVARCHAR,,,,,,,,
jdbc to ds,266,jdbc/java,LongVarBinary,,LONGVARBINARY,,,,,,,,
jdbc to ds,267,jdbc/java,LongVarChar,,LONGVARCHAR,,,,,,,,
jdbc to ds,268,jdbc/java,NChar,,NCHAR,,,,,,,,
jdbc to ds,269,jdbc/java,LongNVarChar,,NCLOB,,,,,,,,
jdbc to ds,270,jdbc/java,VarChar,,NULL,,,,,,,,
jdbc to ds,271,jdbc/java,Numeric,,NUMERIC,,,,,,,,
jdbc to ds,272,jdbc/java,NVarChar,,NVARCHAR,,,,,,,,
jdbc to ds,273,jdbc/java,VarChar,,OTHER,,,,,,,,
jdbc to ds,274,jdbc/java,Real,,REAL,,,,,,,,
jdbc to ds,275,jdbc/java,VarChar,,REF,,,,,,,,
jdbc to ds,276,jdbc/java,VarChar,,ROWID,,,,,,,,
jdbc to ds,277,jdbc/java,SmallInt,,SMALLINT,,,,,,,,
jdbc to ds,278,jdbc/java,VarChar,,SQLXML,,,,,,,,
jdbc to ds,279,jdbc/java,VarChar,,STRUCT,,,,,,,,
jdbc to ds,280,jdbc/java,Time,,TIME,,,,,,,,
jdbc to ds,281,jdbc/java,Timestamp (Microseconds),,TIMESTAMP,,,,,,,,
jdbc to ds,282,jdbc/java,TinyInt,,TINYINT,,,,,,,,
jdbc to ds,283,jdbc/java,VarBinary,,VARBINARY,,,,,,,,
jdbc to ds,284,jdbc/java,VarChar,,VARCHAR,,,,,,,,
jdbc to ds,285,jdbc/java,VarChar,,any other data type,,,,,,,,
odbc to ds,286,odbc,,,,,,,,,,,
odbc to ds,287,odbc,string[n],,SQL_CHAR,,,,,,,,
odbc to ds,288,odbc,string[max=n],,SQL_VARCHAR,,,,,,,,
odbc to ds,289,odbc,ustring(n),,SQL_WCHAR,,,,,,,,
odbc to ds,290,odbc,ustring(max=n),,SQL_WVARCHAR,,,,,,,,
odbc to ds,291,odbc,"decimal(p,s)",,SQL_DECIMAL,,,,,,,,
odbc to ds,292,odbc,"decimal(p,s)",,SQL_NUMERIC,,,,,,,,
odbc to ds,293,odbc,in16,,SQL_SMALLINT,,,,,,,,
odbc to ds,294,odbc,int32,,SQL_INTEGER,,,,,,,,
odbc to ds,295,odbc,sfloat,,SQL_REAL,,,,,,,,
odbc to ds,296,odbc,dfloat,,SQL_FLOAT,,,,,,,,
odbc to ds,297,odbc,dfloat,,SQL_DOUBLE,,,,,,,,
odbc to ds,298,odbc,int8 (0 or 1),,SQL_BIT,,,,,,,,
odbc to ds,299,odbc,int8,,SQL_TINYINT,,,,,,,,
odbc to ds,300,odbc,int64,,SQL_BIGINT,,,,,,,,
odbc to ds,301,odbc,raw(n),,SQL_BINARY,,,,,,,,
odbc to ds,302,odbc,raw(max=n),,SQL_VARBINARY,,,,,,,,
odbc to ds,303,odbc,date,,SQL_TYPE_DATEP[6]P,,,,,,,,
odbc to ds,304,odbc,time[p],,SQL_TYPE_TIMEP[6]P,,,,,,,,
odbc to ds,305,odbc,timestamp[p],,SQL_TYPE_TIMESTAMPP[6]P,,,,,,,,
odbc to ds,306,odbc,string[36],,SQL_GUID,,,,,,,,
ds to odbc,307,odbc,,,,,,,,,,,
ds to odbc,308,odbc,"BIGINT, NUMBER",,BigInt,,n/a,,n/a,any,,,
ds to odbc,309,odbc,BIGINT,,BigInt,,n/a,,n/a,any,,,
ds to odbc,310,odbc,Not supported,,Binary,,n,,n/a,n/a,,,
ds to odbc,311,odbc,CHAR(n) FOR BIT DATA,,Binary,,n,,n/a,n/a,,,
ds to odbc,312,odbc,BINARY_DOUBLE,,BinaryDouble,,n/a,,n/a,n/a,,,
ds to odbc,313,odbc,BINARY_FLOAT,,BinaryFloat,,n/a,,n/a,n/a,,,
ds to odbc,314,odbc,SMALLINT,,Bit,,n/a,,n/a,n/a,,,
ds to odbc,315,odbc,Not supported,,Bit,,n/a,,n/a,n/a,,,
ds to odbc,316,odbc,CHAR(n),,Char,,n,,n/a,blank,,,
ds to odbc,317,odbc,CHAR(n),,Char,,n,,n/a,Unicode,,,
ds to odbc,318,odbc,DATE,,Date,,n/a,,n/a,n/a,,,
ds to odbc,,odbc,TIMESTAMP,,Date,,n/a,,n/a,n/a,,,
ds to odbc,,odbc,DATETIME,,Date,,n/a,,n/a,n/a,,,
ds to odbc,319,odbc,DATE,,Date,,n/a,,n/a,n/a,,,
ds to odbc,,odbc,DATETIME,,Date,,n/a,,n/a,n/a,,,
ds to odbc,320,odbc,DATE,,Datetime,,n/a,,n/a,n/a,,,
ds to odbc,321,odbc,"DECIMAL(p,s)",,Decimal,,p,,s,n/a,,,
ds to odbc,322,odbc,DECFLOAT,,Double,,p,,n/a,n/a,,,
ds to odbc,,odbc,NUMBER,,Double,,p,,n/a,n/a,,,
ds to odbc,,odbc,FLOAT,,Double,,p,,n/a,n/a,,,
ds to odbc,323,odbc,FLOAT(p),,Double,,p,,n/a,n/a,,,
ds to odbc,324,odbc,REAL,,Float,,p,,n/a,n/a,,,
ds to odbc,,odbc,NUMBER,,Float,,p,,n/a,n/a,,,
ds to odbc,325,odbc,FLOAT(p),,Float,,p,,n/a,n/a,,,
ds to odbc,326,odbc,INTEGER,,Integer,,n/a,,n/a,n/a,,,
ds to odbc,,odbc,INT,,Integer,,n/a,,n/a,n/a,,,
ds to odbc,,odbc,NUMBER,,Integer,,n/a,,n/a,n/a,,,
ds to odbc,327,odbc,INTEGER,,Integer,,n/a,,n/a,n/a,,,
ds to odbc,328,odbc,VARCHAR(n),,LongNVarChar,,n,,n/a,n/a,,,
ds to odbc,,odbc,VARCHAR2(n),,LongNVarChar,,n,,n/a,n/a,,,
ds to odbc,329,odbc,NTEXT,,,,,,,,,,
ds to odbc,,odbc,LONG,,,,,,,,,,
ds to odbc,330,odbc,Not supported,,LongVarBinary,,n,,n/a,n/a,,,
ds to odbc,331,odbc,IMAGE,,LongVarBinary,,n,,n/a,n/a,,,
ds to odbc,,odbc,LONG,,LongVarBinary,,n,,n/a,n/a,,,
ds to odbc,332,odbc,VARCHAR,,LongVarChar,,n,,n/a,blank,,,
ds to odbc,,odbc,VARCHAR2,,LongVarChar,,n,,n/a,blank,,,
ds to odbc,333,odbc,TEXT,,LongVarChar,,n,,n/a,blank,,,
ds to odbc,,odbc,LONG,,LongVarChar,,n,,n/a,blank,,,
ds to odbc,334,odbc,VARCHAR,,LongVarChar,,n,,n/a,Unicode,,,
ds to odbc,,odbc,VARCHAR2,,LongVarChar,,n,,n/a,Unicode,,,
ds to odbc,335,odbc,TEXT,,LongVarChar,,n,,n/a,Unicode,,,
ds to odbc,,odbc,LONG,,LongVarChar,,n,,n/a,Unicode,,,
ds to odbc,336,odbc,CHAR(n),,NChar,,n,,n/a,n/a,,,
ds to odbc,337,odbc,NCHAR(n),,NChar,,n,,n/a,n/a,,,
ds to odbc,338,odbc,VARCHAR(n),,NVarChar,,n,,n/a,n/a,,,
ds to odbc,339,odbc,NVARCHAR(n),,NVarChar,,n,,n/a,n/a,,,
ds to odbc,340,odbc,"DECIMAL(p,s)",,Numeric,,p,,s,n/a,,,
ds to odbc,341,odbc,REAL,,Real,,n/a,,n/a,n/a,,,
ds to odbc,,odbc,NUMBER,,Real,,n/a,,n/a,n/a,,,
ds to odbc,342,odbc,REAL,,Real,,n/a,,n/a,n/a,,,
ds to odbc,343,odbc,SMALLINT,,SmallInt,,n/a,,n/a,any,,,
ds to odbc,,odbc,NUMBER,,SmallInt,,n/a,,n/a,any,,,
ds to odbc,344,odbc,SMALLINT,,SmallInt,,n/a,,n/a,any,,,
ds to odbc,345,odbc,"TIME, TIMESTAMP, DATETIME",,Time,,n/a,,any,any,,,
ds to odbc,346,odbc,"TIME, DATETIME, DATE",,Time,,n/a,,any,any,,,
ds to odbc,347,odbc,"TIMESTAMP, DATETIME",,Timestamp,,n/a,,any,any,,,
ds to odbc,348,odbc,"TIMESTAMP, DATETIME, DATE",,Timestamp,,n/a,,any,any,,,
ds to odbc,349,odbc,TINYINT,,TinyInt,,n/a,,n/a,any,,,
ds to odbc,,odbc,SMALLINT,,TinyInt,,n/a,,n/a,any,,,
ds to odbc,,odbc,NUMBER,,TinyInt,,n/a,,n/a,any,,,
ds to odbc,350,odbc,SMALLINT,,TinyInt,,n/a,,n/a,any,,,
ds to odbc,351,odbc,Not supported,,VarBinary,,n,,n/a,n/a,,,
ds to odbc,352,odbc,VARCHAR(n) FOR BIT DATA,,VarBinary,,n,,n/a,n/a,,,
ds to odbc,353,odbc,VARCHAR(n),,VarChar,,n,,n/a,blank,,,
ds to odbc,,odbc,VARCHAR2(n),,VarChar,,n,,n/a,blank,,,
ds to odbc,354,odbc,VARCHAR(n),,VarChar,,n,,n/a,blank,,,
ds to odbc,355,odbc,VARCHAR(n),,VarChar,,n,,n/a,Unicode,,,
ds to odbc,,odbc,VARCHAR2(n),,VarChar,,n,,n/a,Unicode,,,
ds to odbc,356,odbc,VARCHAR(n),,VarChar,,n,,n/a,Unicode,,,
